txtDescricao;numAno;vlrDocumento;vlrGlosa;vlrLiquido;codLegislatura
PASSAGEM AÉREA - RPA;2017;64249626.74;0.0;64249626.74;4901050
PASSAGEM AÉREA - RPA;2018;63461320.95;0.0;63461320.95;4271080
PASSAGEM AÉREA - RPA;2019;62680179.23;0.0;62680179.23;3995111
DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.;2021;62382766.78;31009.11;62203874.45;867552
DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.;2017;58003374.28;55091.6;57588738.4;723415
PASSAGEM AÉREA - RPA;2016;57545623.55;0.0;57545623.55;5280000
PASSAGEM AÉREA - RPA;2015;57492615.56;0.0;57492615.56;5496244
DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.;2020;54668371.21;36932.11;54476911.81;667128
DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.;2018;52473518.71;501354.07;51787680.07;471240
DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.;2016;50781088.67;56935.42;50307555.74;567325
DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.;2015;49992552.48;28526.98;49763738.45;551323
PASSAGEM AÉREA - RPA;2013;49708947.81;0.0;49750548.17;4982418
PASSAGEM AÉREA - RPA;2014;49616994.27;0.0;49683976.52;4632552
DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.;2019;49346043.8;169245.49;48913901.81;607880
DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.;2014;47854001.4;38450.18;47713100.26;389556
PASSAGEM AÉREA - RPA;2011;39575311.95;0.0;39586658.089999996;4119860
PASSAGEM AÉREA - RPA;2012;39255055.49;0.0;39256227.05;3963492
DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.;2013;39404920.72;42487.33;39027781.55;541566
PASSAGEM AÉREA - SIGEPA;2021;32364117.63;0.0;32365752.13;1895376
DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.;2012;30271543.5;364248.34;29775891.52;376704
DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.;2011;30249182.96;804117.04;29445065.88;421666
TELEFONIA;2010;29252422.26;357789.23;28894772.47;3586033
DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.;2022;28210433.49;12345.380000000001;28046002.73;384608
LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES;2017;27951304.17;86243.93000000001;27811547.36;352935
LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES;2021;27701459.96;135214.93;27499985.83;350560
LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES;2016;27429119.04;174192.49;27111193.34;348755
LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES;2018;26890776.55;114518.28;26732873.82;342430
LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES;2019;26644798.31;123558.93000000001;26472330.89;350403
LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES;2020;25146605.45;93920.47;24999244.74;318640
MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR;2016;25151917.3;247427.38999999998;24713143.47;1321045
MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR;2021;24543065.88;206025.06;24284813.68;1167712
MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR;2020;24391460.49;193174.47;24182937.87;1187984
LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES;2015;24388925.69;119928.35;24055651.72;317039
MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR;2017;24031012.8;226650.95;23692877.52;1291400
CONSULTORIAS, PESQUISAS E TRABALHOS TÉCNICOS.;2016;23308464.0;13063.67;23190534.91;162085
MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR;2019;23432266.1;209498.94;23155421.63;1225788
CONSULTORIAS, PESQUISAS E TRABALHOS TÉCNICOS.;2020;23100184.59;46634.36;23001949.62;130424
MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR;2018;23119117.47;256345.54;22788713.87;1178925
DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.;2009;23060119.78;377969.88;22682149.89;342009
MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR;2015;23035934.97;289917.31;22556633.75;1175849
LOCAÇÃO DE VEÍCULOS AUTOMOTORES OU FRETAMENTO DE EMBARCAÇÕES;2012;22628917.62;316579.62;22221338.75;1769850
LOCAÇÃO DE VEÍCULOS AUTOMOTORES OU FRETAMENTO DE EMBARCAÇÕES;2011;22585970.36;442512.49;22143444.87;1954288
TELEFONIA;2011;22373371.85;361986.21;22011385.64;3375044
CONSULTORIAS, PESQUISAS E TRABALHOS TÉCNICOS.;2015;22124455.16;2414.37;21855452.56;166948
TELEFONIA;2012;21934530.18;352598.49;21572383.36;3422250
CONSULTORIAS, PESQUISAS E TRABALHOS TÉCNICOS.;2018;21622009.75;49105.5;21552117.92;127985
CONSULTORIAS, PESQUISAS E TRABALHOS TÉCNICOS.;2021;21583121.94;6495.17;21449215.32;136808
DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.;2010;21461554.86;405889.0;21055666.13;213007
LOCAÇÃO DE VEÍCULOS AUTOMOTORES OU FRETAMENTO DE EMBARCAÇÕES;2013;21130130.09;34728.59;20875179.4;1473282
TELEFONIA;2013;21226456.933075;277107.25;20576874.51;4241808
LOCAÇÃO DE VEÍCULOS AUTOMOTORES OU FRETAMENTO DE EMBARCAÇÕES;2010;20860054.32;290999.54;20540554.8;1750272
PASSAGEM AÉREA - RPA;2010;20403942.88;0.0;20448267.92;2226424
CONSULTORIAS, PESQUISAS E TRABALHOS TÉCNICOS.;2019;20424757.62;11659.369999999999;20373986.41;132591
CONSULTORIAS, PESQUISAS E TRABALHOS TÉCNICOS.;2017;19520730.55;213.11;19369168.42;142890
COMBUSTÍVEIS E LUBRIFICANTES.;2016;19147127.78;263462.78;18845823.93;3990030
CONSULTORIAS, PESQUISAS E TRABALHOS TÉCNICOS.;2014;18711117.39;1587.56;18788349.69;124470
MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR;2014;18971888.29;253208.46;18586347.62;1011744
MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR;2013;18926971.57;219778.83;18458128.44;1101114
COMBUSTÍVEIS E LUBRIFICANTES.;2017;18730514.76;275504.81;18430093.82;3870405
TELEFONIA;2014;18208298.006816;268004.41;17832801.63;4054104
COMBUSTÍVEIS E LUBRIFICANTES.;2018;18114457.28;357611.6;17721817.42;3390475
MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR;2012;18101822.75;510790.15;17537934.81;1136970
LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES;2014;18018958.24;185136.01;17470306.81;235818
COMBUSTÍVEIS E LUBRIFICANTES.;2015;17617053.97;256057.85;17264227.4;4093689
PASSAGEM AÉREA - RPA;2009;14931681.82;0.0;16686751.0;1563447
COMBUSTÍVEIS E LUBRIFICANTES.;2011;17081024.69;447948.95;16589018.58;4187139
COMBUSTÍVEIS E LUBRIFICANTES.;2010;17101913.48;512654.37;16521614.59;4064517
COMBUSTÍVEIS E LUBRIFICANTES.;2019;16786864.69;245456.58000000002;16505822.75;3619644
MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR;2011;16591894.43;404423.9;16188040.89;1163656
COMBUSTÍVEIS E LUBRIFICANTES.;2012;16571091.44;387743.11;16133980.04;3899016
COMBUSTÍVEIS E LUBRIFICANTES.;2013;16536977.02;365084.45;16070418.56;3754188
MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR;2010;15978539.98;306529.6;15672010.45;1174692
COMBUSTÍVEIS E LUBRIFICANTES.;2021;15815391.04;174138.95;15629701.16;3059784
CONSULTORIAS, PESQUISAS E TRABALHOS TÉCNICOS.;2010;15834747.28;209641.32;15625106.02;145962
TELEFONIA;2009;15881104.99;311579.29;15569525.7;2131554
CONSULTORIAS, PESQUISAS E TRABALHOS TÉCNICOS.;2011;15774133.46;321558.22;15524575.32;169573
COMBUSTÍVEIS E LUBRIFICANTES.;2014;15731375.19;424556.29;15223188.8;3529440
CONSULTORIAS, PESQUISAS E TRABALHOS TÉCNICOS.;2012;15336321.11;226837.08;15072541.3;154062
CONSULTORIAS, PESQUISAS E TRABALHOS TÉCNICOS.;2013;14886008.62;4800.3099999999995;14989455.17;127710
COMBUSTÍVEIS E LUBRIFICANTES.;2009;14278789.14;332689.74;13920481.03;3788069
PASSAGEM AÉREA - RPA;2021;13613953.33;0.0;13613953.33;749840
PASSAGEM AÉREA - SIGEPA;2020;13176864.14;0.0;13192361.9;843920
PASSAGEM AÉREA - RPA;2020;13162110.43;0.0;13162110.43;849128
TELEFONIA;2015;13354112.10904;264142.31;13004069.89;3610552
LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES;2022;12324710.18;77897.52;12230109.29;151816
MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR;2009;11861074.79;272024.79;11589050.0;981136
TELEFONIA;2016;11862129.3;209109.48;11573716.06;3302310
COMBUSTÍVEIS E LUBRIFICANTES.;2020;10971464.64;126136.69;10750926.29;2235016
PASSAGEM AÉREA - SIGEPA;2022;10712381.28;0.0;10712426.28;579992
CONSULTORIAS, PESQUISAS E TRABALHOS TÉCNICOS.;2009;10853938.86;193941.78;10659997.02;128843
MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR;2022;10682152.71;79312.26;10586069.31;475160
TELEFONIA;2017;10152931.7;205481.58;9910717.45;3017135
PASSAGEM AÉREA - REEMBOLSO;2010;9233263.58;127654.5;9105608.96;112678
COMBUSTÍVEIS E LUBRIFICANTES.;2022;9025989.66;219415.8;8793936.84;1467368
LOCAÇÃO DE VEÍCULOS AUTOMOTORES OU FRETAMENTO DE EMBARCAÇÕES;2009;8821225.6;119171.79000000001;8702053.77;859766
TELEFONIA;2018;8043321.11;217529.93;7807115.82;1695705
CONSULTORIAS, PESQUISAS E TRABALHOS TÉCNICOS.;2022;7717604.1;2500.0;7703519.3;51968
SERVIÇOS POSTAIS;2010;7094850.16;11094.64;7083755.52;3022855
PASSAGEM AÉREA - RPA;2022;5738097.11;0.0;5738097.11;270984
PASSAGEM AÉREA - REEMBOLSO;2011;5952996.63;238604.63999999998;5714391.97;160167
SERVIÇOS POSTAIS;2011;5602657.25;13260.79;5589398.36;2558411
SERVIÇOS POSTAIS;2014;5422035.5;450.91;5421584.54;1767528
LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;2009;5556841.22;150121.43;5406719.87;838301
SERVIÇOS POSTAIS;2013;5261402.65;5495.83;5254806.19;2132892
SERVIÇOS POSTAIS;2009;5225282.27;7599.85;5217682.42;1811699
LOCAÇÃO OU FRETAMENTO DE AERONAVES;2014;5236669.69;29000.0;5175691.63;29916
PASSAGEM AÉREA - REEMBOLSO;2009;5203713.6;106882.22;5096831.38;67204
SERVIÇOS POSTAIS;2012;4982219.27;9673.900000000001;4967058.53;2161890
PASSAGEM AÉREA - REEMBOLSO;2012;5158405.56;213416.65;4934854.05;111942
TELEFONIA;2019;5288432.33;190909.89;4882802.45;1223235
TELEFONIA;2020;4573623.13;174118.74;4387810.86;1057784
SERVIÇOS POSTAIS;2015;4205140.23;324.6;4204616.73;1753587
TELEFONIA;2021;4407015.41;193402.26;4201599.06;1029392
PASSAGEM AÉREA - REEMBOLSO;2013;4078800.83;54970.54;3842684.92;106812
SERVIÇOS POSTAIS;2016;3838023.94;1276.8999999999999;3836335.85;1548580
SERVIÇOS POSTAIS;2017;3675355.26;2302.7799999999997;3672073.7;1426040
PASSAGEM AÉREA - REEMBOLSO;2019;3655382.76;6882.84;3645749.7;172614
LOCAÇÃO OU FRETAMENTO DE AERONAVES;2016;3439546.71;17.0;3400546.46;18645
PASSAGEM AÉREA - SIGEPA;2019;3266672.3;0.0;3267700.86;194208
PASSAGEM AÉREA - REEMBOLSO;2015;2924915.63;17717.69;2906997.94;169649
LOCAÇÃO OU FRETAMENTO DE AERONAVES;2017;2884086.49;0.0;2836802.55;15785
LOCAÇÃO OU FRETAMENTO DE AERONAVES;2015;2799230.07;0.0;2773230.07;17358
SERVIÇOS POSTAIS;2018;2746978.21;508.93;2746469.28;1025310
PASSAGEM AÉREA - REEMBOLSO;2017;2536799.13;2645.0699999999997;2529350.58;122650
LOCAÇÃO OU FRETAMENTO DE AERONAVES;2018;2530125.99;0.0;2490782.99;12650
PASSAGEM AÉREA - REEMBOLSO;2016;2306699.14;8663.28;2295070.76;125950
HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.;2018;2177280.79;15969.42;2161007.37;437415
PASSAGEM AÉREA - REEMBOLSO;2018;2078346.59;1720.15;2076626.44;93280
HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.;2015;2063664.45;23624.18;2016238.5;294781
HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.;2014;2040747.36;43214.87;1997510.83;330588
FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR;2015;2050372.91;38566.89;1977912.14;1837355
SERVIÇOS POSTAIS;2019;1922829.94;469.12;1922305.37;836529
HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.;2010;1976949.45;54985.93;1921963.52;349270
HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.;2016;1938015.91;16000.6;1916751.14;326865
HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.;2017;1926191.91;14125.55;1911404.26;379225
HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.;2013;1898069.24;35377.95;1860531.19;321084
PASSAGEM AÉREA - REEMBOLSO;2021;1857150.45;2116.04;1852191.94;77952
FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR;2011;1889102.88;67194.44;1822721.08;1540623
HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.;2011;1894118.4;85670.94;1808447.42;290170
HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.;2019;1807748.36;36231.0;1764405.07;311954
SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.;2016;1754034.79;14249.91;1739742.63;52470
FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR;2013;1770449.86;39564.05;1718592.8800000001;1435212
HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.;2012;1734152.37;46085.97;1687907.94;292140
HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.;2021;1684478.28;8328.13;1676065.15;349328
SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.;2017;1674133.68;8546.65;1663476.47;52140
SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.;2015;1591178.86;18320.16;1570037.39;46297
TELEFONIA;2022;1627023.42;73690.33;1548099.78;340872
FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR;2012;1596131.32;53594.9;1538973.76;1302318
LOCAÇÃO OU FRETAMENTO DE AERONAVES;2020;1532057.0;0.0;1532057.0;5600
FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR;2016;1556747.12;20403.55;1510579.43;1436545
LOCAÇÃO OU FRETAMENTO DE AERONAVES;2019;1465365.0;0.0;1457365.0;6990
FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR;2010;1494590.63;37868.97;1456023.81;1153863
SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.;2014;1521833.71;48006.82;1445518.81;44712
FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR;2014;1478260.66;29583.53;1439999.48;1169856
SERVIÇOS POSTAIS;2021;1411559.76;728.02;1410831.74;417760
SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.;2011;1465558.05;71842.12;1398215.93;50257
LOCAÇÃO OU FRETAMENTO DE AERONAVES;2021;1334124.9;0.0;1334124.9;4872
SERVIÇOS POSTAIS;2020;1273527.83;110.41;1273417.42;388416
PASSAGEM AÉREA - REEMBOLSO;2020;1257932.67;820.6500000000001;1257112.02;64624
SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.;2018;1238201.99;1842.35;1234981.55;42680
SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.;2010;1263315.16;72177.06;1191138.1;48389
HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.;2022;1178962.26;4372.99;1174269.53;234976
PASSAGEM AÉREA - REEMBOLSO;2014;1129540.82;12001.32;1117539.52;73494
SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.;2013;1156019.23;52331.84;1094165.69;45738
SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.;2012;1126987.05;43545.96;1086378.96;48924
SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.;2019;1092091.24;218.58;1086086.94;31492
FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR;2017;1088408.67;13287.65;1051765.74;1104730
SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO;2017;1034105.02;13434.69;1009443.65;1587135
SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.;2020;1001054.6799999999;5459.2300000000005;995533.59;34664
HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.;2020;979913.74;5255.93;972694.06;195776
"AQUISIÇÃO OU LOC. DE SOFTWARE; SERV. POSTAIS; ASS.";2009;987255.06;37953.99;949301.07;139602
HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.;2009;969531.79;32103.72;937311.07;196471
SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO;2019;935961.41;8632.55;924935.46;1766331
SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.;2021;892875.38;3247.31;889628.07;30744
SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO;2016;891695.66;6683.44;879132.27;1449470
FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR;2019;905046.26;17630.86;872219.8;965147
SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO;2015;866955.35;1211.66;862747.03;1542375
SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO;2018;880276.7;18833.670000000002;861376.03;1305535
SERVIÇOS POSTAIS;2022;833725.11;17.3;833707.81;212240
FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR;2009;843940.18;17684.82;824909.0;668701
LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES;2013;777335.39;7543.94;758858.33;12582
SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO;2021;764714.92;19819.68;742132.89;1044624
FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR;2018;750356.93;7651.34;725453.83;771430
PASSAGEM AÉREA - REEMBOLSO;2022;720163.5;97.72;720065.78;25256
LOCAÇÃO OU FRETAMENTO DE AERONAVES;2013;715807.22;0.0;714143.82;4482
SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.;2009;744149.75;31776.489999999998;712373.26;35934
SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO;2014;588559.6;5331.82;583227.78;967518
AQUISIÇÃO DE MATERIAL DE ESCRITÓRIO.;2009;565211.23;19570.4;545640.83;84853
SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO;2020;495881.45;15370.06;480047.38;796600
LOCAÇÃO OU FRETAMENTO DE AERONAVES;2022;465843.7;0.0;465843.7;1624
ASSINATURA DE PUBLICAÇÕES;2016;401460.45;4478.71;395752.87;60280
SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO;2022;385930.26;10275.23;375323.56;513632
FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR;2021;377197.23;9847.76;366855.43;330960
ASSINATURA DE PUBLICAÇÕES;2017;361857.1;2200.94;359468.99;52415
SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.;2022;328861.48;71.09;328790.39;11312
LOCAÇÃO OU FRETAMENTO DE EMBARCAÇÕES;2014;274538.02;50.0;274488.02;3942
ASSINATURA DE PUBLICAÇÕES;2019;279585.53;788.56;270259.41;33575
ASSINATURA DE PUBLICAÇÕES;2018;251280.55;3416.45;247864.1;38995
ASSINATURA DE PUBLICAÇÕES;2012;248514.91999999998;2378.11;245577.06;26568
LOCAÇÃO OU FRETAMENTO DE EMBARCAÇÕES;2021;243800.0;0.0;243001.77;3192
FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR;2020;243711.31;6408.11;234579.94;254240
ASSINATURA DE PUBLICAÇÕES;2011;231710.59;971.35;230739.24;30157
ASSINATURA DE PUBLICAÇÕES;2010;226547.35;2464.76;224082.59;27560
LOCAÇÃO DE VEÍCULOS AUTOMOTORES OU FRETAMENTO DE EMBARCAÇÕES;2014;229582.66;9481.66;220101.0;8316
PARTICIPAÇÃO EM CURSO, PALESTRA OU EVENTO SIMILAR;2016;233685.65;22694.09;209618.37;2200
ASSINATURA DE PUBLICAÇÕES;2020;187002.77;151.91;186850.86000000002;29904
FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR;2022;190226.33;4131.58;186061.93;183008
LOCAÇÃO OU FRETAMENTO DE EMBARCAÇÕES;2018;184872.69;0.0;184872.69;2310
LOCAÇÃO OU FRETAMENTO DE EMBARCAÇÕES;2020;181550.0;0.0;181550.0;2632
ASSINATURA DE PUBLICAÇÕES;2015;176256.99;821.3299999999999;174727.66;31005
LOCAÇÃO OU FRETAMENTO DE EMBARCAÇÕES;2022;148950.0;0.0;148950.0;1568
ASSINATURA DE PUBLICAÇÕES;2021;147772.66;2.0;147770.66;23184
ASSINATURA DE PUBLICAÇÕES;2013;144797.91;51.87;143401.9;21978
PASSAGENS TERRESTRES, MARÍTIMAS OU FLUVIAIS;2019;135205.62;500.46999999999997;134705.15;62912
PASSAGENS TERRESTRES, MARÍTIMAS OU FLUVIAIS;2017;128582.86;332.44;127959.24;80465
PARTICIPAÇÃO EM CURSO, PALESTRA OU EVENTO SIMILAR;2017;128034.75;10902.8;117131.91;1595
ASSINATURA DE PUBLICAÇÕES;2014;116172.48;508.08;115664.4;17064
PARTICIPAÇÃO EM CURSO, PALESTRA OU EVENTO SIMILAR;2019;112187.34;138.64;112048.7;2295
LOCAÇÃO OU FRETAMENTO DE EMBARCAÇÕES;2017;110380.8;0.0;110244.53;1485
LOCAÇÃO OU FRETAMENTO DE EMBARCAÇÕES;2019;105950.0;100.0;105850.0;1679
PASSAGENS TERRESTRES, MARÍTIMAS OU FLUVIAIS;2016;94378.1;182.78;94195.31999999999;50325
ASSINATURA DE PUBLICAÇÕES;2009;91292.05;505.18;90786.87;17172
PASSAGENS TERRESTRES, MARÍTIMAS OU FLUVIAIS;2015;88904.39;316.0;88588.39;53973
PARTICIPAÇÃO EM CURSO, PALESTRA OU EVENTO SIMILAR;2018;87767.55;109.28;87658.27;990
PASSAGENS TERRESTRES, MARÍTIMAS OU FLUVIAIS;2018;85934.03;262.76;85671.27;51040
LOCAÇÃO OU FRETAMENTO DE EMBARCAÇÕES;2013;69543.98;0.0;68969.15;972
ASSINATURA DE PUBLICAÇÕES;2022;68049.98;9.0;68040.98;9128
PASSAGENS TERRESTRES, MARÍTIMAS OU FLUVIAIS;2014;67407.5;0.4;67407.1;44118
TELEFONIA;2008;61982.85;9.79;61973.06;11024
SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO;2013;60482.11;0.0;60250.27;97146
PASSAGENS TERRESTRES, MARÍTIMAS OU FLUVIAIS;2021;46841.37;436.73;46404.64;24360
PASSAGENS TERRESTRES, MARÍTIMAS OU FLUVIAIS;2022;44634.97;484.07;44150.9;17640
CONSULTORIAS, PESQUISAS E TRABALHOS TÉCNICOS.;2008;41732.0;2388.96;39343.0;265
LOCAÇÃO OU FRETAMENTO DE EMBARCAÇÕES;2015;36932.2;0.0;36932.2;2244
MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR;2008;43635.27;8665.28;34969.99;3127
LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;2008;32711.43;413.03999999999996;32298.39;4876
PASSAGENS TERRESTRES, MARÍTIMAS OU FLUVIAIS;2020;29622.670000000002;55.400000000000006;29567.27;14840
LOCAÇÃO OU FRETAMENTO DE EMBARCAÇÕES;2016;28006.16;0.0;27994.43;1705
DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.;2008;24280.0;2059.57;22220.43;318
PARTICIPAÇÃO EM CURSO, PALESTRA OU EVENTO SIMILAR;2015;22440.0;2035.8;20404.2;165
COMBUSTÍVEIS E LUBRIFICANTES.;2008;28355.22;10592.28;17762.94;2703
PARTICIPAÇÃO EM CURSO, PALESTRA OU EVENTO SIMILAR;2020;24080.0;7302.84;16777.16;336
PARTICIPAÇÃO EM CURSO, PALESTRA OU EVENTO SIMILAR;2021;17836.15;2302.84;15533.31;224
PASSAGENS TERRESTRES, MARÍTIMAS OU FLUVIAIS;2013;6791.05;0.0;6791.05;3618
"AQUISIÇÃO OU LOC. DE SOFTWARE; SERV. POSTAIS; ASS.";2008;1992.3600000000001;8.49;1983.8700000000001;742
AQUISIÇÃO DE MATERIAL DE ESCRITÓRIO.;2008;1458.45;132.25;1326.2;530
