sgPartido;numAno;vlrDocumento;vlrGlosa;vlrLiquido;codLegislatura
PT;2014;35423105.966667;174504.88;35167803.48;3456162
PT;2013;33543951.685966;185137.74;33204876.46;3801438
PL;2021;29422496.56;74369.5;29279050.04;1717016
PT;2011;29410700.52;455752.97;28955698.74;3453768
PT;2012;29363221.49;417010.86;28869024.77;3343626
PMDB;2014;28868618.736977;280633.68;28533197.29;2516454
PMDB;2010;28791109.63;389165.69;28391503.41;3106118
PMDB;2013;28672149.094897;166464.43;28216570.14;2843964
PL;2019;28107410.8;90339.74;27971367.66;1989276
PT;2018;27534197.52;240546.27;27137423.61;2201815
PT;2017;27069266.81;117379.33;26864963.63;2633785
PT;2016;26135589.84;121756.89;25883438.49;2590005
MDB;2016;26043003.0;126953.07;25821812.52;2218590
PMDB;2011;26147390.47;456233.09;25688497.56;2705387
PT;2015;25805865.72861;117024.41;25573565.67;2675072
PT;2019;25538691.36;105712.97;25349319.67;2212127
PP;2017;25231865.14;87576.96;25029285.88;2027025
PP;2016;25316173.94;132090.13;25020737.4;2198680
PMDB;2012;25171699.95;321100.64;24858945.59;2511432
PL;2020;24807372.81;97409.82;24649396.0;1406384
PT;2010;24522244.03;372109.48;24170310.32;2894489
MDB;2017;23986822.46;95847.72;23852897.61;1852730
PP;2021;23756428.33;125673.70999999999;23579249.2;1259832
PP;2015;23823401.41872;143755.25;23538979.98;2257805
PT;2021;23568581.72;76442.62;23468098.9;1365224
PP;2019;23597871.73;116303.39;23386344.52;1594274
MDB;2015;23496151.40598;137438.09;23294964.98;2211165
UNIÃO;2021;23106573.56;77038.86;22986818.22;1185688
MDB;2018;22658959.65;119736.04;22522108.56;1499575
PP;2018;22576000.92;170269.18;22380817.17;1528890
PSDB;2016;21564146.56;148133.07;21300066.21;2048475
UNIÃO;2019;21187803.46;81433.95;21055448.95;1448489
PSDB;2017;21216105.75;138463.25;20968932.8;1849375
PMDB;2009;20826893.33;334179.42;20847407.18;2287798
PSDB;2015;20971679.2919;92705.98;20776551.7;2191641
PT;2020;20712075.88;79265.18;20569640.24;1047256
PSDB;2018;20319133.45;177316.13;20107298.77;1489235
REPUBLICANOS;2021;19900940.67;67046.73;19760202.82;896616
PSD;2019;19534998.03;69589.41;19394948.63;1396295
PSD;2021;19182825.56;83075.4;19054859.1;1056384
DEM;2017;18937186.06;59155.64;18781005.74;1467455
UNIÃO;2020;18765727.02;66764.12;18647786.06;966056
REPUBLICANOS;2019;18746808.89;74719.53;18597992.75;1170278
PP;2020;18546794.52;83250.95;18448467.07;981512
PT;2009;18442968.73;341614.19;18376658.77;2381820
DEM;2018;18566072.38;166057.07;18374496.16;1181620
PR;2016;17900612.2;53347.01;17788533.27;1546985
REPUBLICANOS;2020;17708942.47;67137.01;17633565.73;745976
DEM;2010;17822724.18;281230.47;17542590.95;1843923
PSDB;2013;17420877.751051;122879.51;17146680.21;1883412
PSDB;2010;17244567.09;195944.52;17053987.61;2314139
PR;2015;17214007.60557;70230.46;16988591.09;1553981
PR;2017;17032004.67;79605.28;16941788.44;1351130
PSD;2014;17128771.309121;138017.92;16917405.26;1525338
DEM;2016;17103973.83;57597.79;16900347.33;1421640
DEM;2015;17028668.37006;91223.76;16806559.14;1574270
MDB;2019;16916268.86;71221.6;16801509.03;1110901
PR;2018;16727269.73;78745.0;16614682.86;1113035
PSD;2017;16655960.23;54414.25;16580845.34;1267475
PSD;2018;16600463.03;76144.53;16513128.16;1033670
PSDB;2014;16622309.804644;99059.54;16417112.75;1673568
PSD;2020;16261262.32;92425.33;16143924.7;842576
PSDB;2011;16341843.4;307890.9;16033798.87;1887004
PSDB;2012;15777635.41;209920.17;15536825.91;1719414
PSD;2016;15545577.09;70826.28;15456834.28;1186955
MDB;2021;15409593.74;48128.8;15354241.36;879592
PP**;2014;15658051.701817;101247.95;15340632.2;1435158
PSD;2013;15650606.113257;105411.89;15332323.71;1502334
PP**;2013;15487479.20126;75435.05;15275109.99;1720170
PSD;2015;15221654.81016;81461.33;15047824.48;1334291
PP**;2012;13919634.75;192020.17;13721601.02;1614114
PP**;2011;13948306.77;246296.24;13701853.54;1693756
PSD;2012;13798902.53;273109.23;13495835.98;1313766
PR;2010;13560194.29;259642.26;13219981.22;1343762
PSB;2017;12893036.07;39124.73;12820332.41;993465
DEM;2009;12710023.75;154075.0;12715904.96;1368195
PL;2022;12846554.21;37750.06;12713019.11;673680
MDB;2020;12827486.99;49766.29;12708809.98;647416
PSD;2011;13025191.69;403325.26;12622277.23;1351403
PSDB;2009;12626056.57;184550.18;12602398.06;1691866
PP**;2010;12335231.2;143079.99;12193283.85;1406249
PR;2014;12514158.047224;70011.11;12178591.16;1236546
PR;2013;12189065.567527;65028.5;11994221.84;1334880
PSB;2018;11996323.93;89766.11;11883167.01;831325
PSB;2016;11584373.45;63090.92;11493049.22;1006280
PR;2012;11736441.4;144027.81;11411822.53;1245024
PR;2011;11706245.34;300319.91;11353724.19;1268840
PR;2009;11133160.13;342560.72;10940463.04;1102453
DEM;2014;10808028.91153;51475.56;10715711.32;951426
PSB;2015;10747654.12979;39791.93;10646819.73;1033364
PT;2022;10504505.2;53026.62;10422435.76;672504
DEM;2011;10384654.23;89539.86;10295114.42;1152063
PSDB;2019;10431072.44;91187.38;10195849.49;745895
PP;2022;10265751.8;67386.73;10192199.43;531384
PDT;2017;9951518.47;36140.0;9903580.56;805310
PRB;2017;10013735.09;35421.49;9853334.84;621390
PSB;2014;9915017.144624;44259.659999999996;9846905.42;994518
PSB;2019;9767261.07;29145.0;9729745.26;771751
DEM;2013;9841266.878162;42764.29;9688150.94;930582
PSDB;2021;9743497.6;69392.29;9643738.92;562240
DEM;2012;9701080.87;113923.20999999999;9577438.21;974106
UNIÃO;2022;9596059.38;35233.27;9553588.4;469784
PSB;2013;9491437.731383;51674.33;9399593.47;1179090
PRB;2016;9555119.95;38844.82;9346743.42;646965
PDT;2018;9374998.4;41974.8;9320923.55;633985
PRB;2018;9352323.07;63163.909999999996;9279438.3;504680
PDT;2016;9297506.34;54508.59;9229493.33;809930
PDT;2015;9109850.04169;49596.98;9014581.09;836079
SDD;2014;8969450.241199;37142.73;8924739.7;709668
PSB;2012;8950939.61;97048.01;8851034.39;1128006
PSB;2011;8965672.77;133544.93;8832104.52;1300658
PODE;2017;8764510.19;48615.43;8662791.03;736505
PDT;2019;8713013.71;37670.97;8662393.45;572815
PP**;2009;8620469.52;164304.65;8591946.17;1048658
PRB;2015;8524583.54807;28369.2;8448837.55;642944
PTB;2016;8448325.98;24873.69;8406549.04;592020
PDT;2021;8348827.13;27786.31;8312764.98;402808
PSB;2021;8348790.7;37513.01;8303913.03;565376
PSD;2022;8333737.71;56514.31;8268664.06;461216
PTB;2015;8232740.101;37905.28;8160449.81;657849
PSB;2010;8142366.68;75707.64;8068959.96;872168
SDD;2013;7970652.758277;32725.12;7883854.42;716958
PODE;2016;7903693.84;30315.14;7863914.47;764170
REPUBLICANOS;2022;7801302.34;41919.21;7747695.01;391608
PODE;2018;7818742.02;90359.70999999999;7703301.3;542575
PTB;2010;7818317.26;133798.83;7687061.21;608016
PROS;2014;7737427.847363;34730.409999999996;7658603.99;519264
PTB;2018;7726951.91;72781.11;7646361.87;436205
PTB;2017;7584657.03;27509.559999999998;7542255.19;499840
SDD;2012;7657729.09;129120.8;7518684.7;704214
PSDB;2020;7489187.09;21148.98;7453215.46;414120
PTB;2014;7592255.0683;47212.3;7401603.78;560412
PDT;2010;7309167.48;178677.42;7133811.64;736859
PTB;2011;7239542.49;150738.85;7089383.86;647851
SDD;2011;7205440.69;118123.22;7087808.12;690282
PROS;2013;7084173.996118;35619.7;7009443.42;564300
PTB;2012;6942791.29;121877.04;6807944.26;591624
PTB;2013;6936837.32546;106617.81;6739940.01;615222
PCdoB;2014;6783737.937386;57003.09;6704447.1;630234
PDT;2020;6668212.97;19763.82;6642484.17;311080
PDT;2014;6733138.620418;86961.32;6633753.85;541620
PDT;2013;6719646.88155;39616.04;6622029.95;620568
PROS;2012;6678870.59;75678.48;6601697.03;551502
PODE;2015;6645045.99081;18419.15;6588817.81;684303
MDB;2022;6594039.02;28609.87;6560514.07;371056
PCdoB;2017;6553511.97;22683.32;6480162.17;497255
PSB;2020;6222926.1;23337.9;6199167.17;359744
PSB;2009;6135717.49;42433.11;6156421.42;704211
PROS;2011;6130780.08;88106.41;6043579.44;562733
PCdoB;2015;6025196.56743;34826.6;5964144.38;573748
PCdoB;2013;5889492.492521;40014.42;5817902.85;637632
PCdoB;2016;5752656.91;22046.19;5704563.69;527890
PDT;2012;5787025.16;101480.58;5679092.49;541890
PDT;2011;5677938.62;102446.41;5575492.14;536350
PCdoB;2011;5689387.68;128342.55;5561045.08;584469
PTB;2009;5535769.46;75843.13;5547117.29;406298
PDT;2009;5405173.36;72160.92;5417141.99;562012
PSC;2010;5312451.11;61877.03;5250587.78;564397
PSC;2014;5289946.5266;26179.86;5248906.55;469800
PSC;2013;5254160.233949;16090.79;5205629.48;509166
PCdoB;2012;5227693.09;72812.39;5146571.96;526176
PSC;2012;5210954.34;65732.41;5142564.7;511920
PCdoB;2018;5135061.39;17060.12;5114049.38;331320
PROS;2018;5030825.65;30771.309999999998;4978867.76;294745
PROS;2017;4824188.41;14060.3;4807217.45;383295
PSC;2011;4860916.11;97998.56;4762568.35;483444
SOLIDARIEDADE;2016;4499243.4;20481.239999999998;4478712.1;316195
PROS;2016;4490486.2;18405.420000000002;4456474.8;349690
PPS;2010;4494853.15;73324.05;4422622.37;632873
PROS;2015;4397838.0232;15918.66;4370965.83;358967
SOLIDARIEDADE;2017;4369825.73;11760.95;4343653.45;278795
PV;2010;4387990.99;52088.97;4336878.66;584908
PRB;2014;4236361.893269;34100.46;4193210.21;226692
PRB;2013;4289937.735027;8974.289999999999;4189591.04;311364
PSDB;2022;4158600.31;39987.38;4081777.59;217448
PCdoB;2010;4106577.17;33160.0;4073696.64;387218
PPS;2017;4052031.6;13079.02;4037065.59;319825
SOLIDARIEDADE;2015;4079215.6236;11509.75;4025697.08;294690
PSC;2021;4036160.88;11907.67;4023849.14;187376
SOLIDARIEDADE;2018;4028233.85;19068.05;4003831.48;231000
PRB;2011;4028411.31;80462.83;3948038.49;347904
PSC;2009;3878818.9;53436.11;3904094.1;428982
PODE;2019;3894907.81;24120.19;3865204.5;270071
PRB;2012;3931168.43;87979.78;3832096.91;268056
PCdoB;2019;3915478.47;105347.4;3803704.13;210415
PSB;2022;3796492.59;9217.4;3783353.55;264376
PSC;2019;3735330.08;17245.87;3702873.83;245574
PSC;2017;3703467.88;6990.04;3689299.1;290675
SOLIDARIEDADE;2019;3671167.23;15176.01;3654707.34;208484
PPS;2015;3633739.874;10103.03;3621098.15;444114
PPS;2018;3620320.54;18063.24;3593592.39;223355
PDT;2022;3599862.25;15368.85;3581735.34;183232
PSC;2020;3579238.13;10691.6;3562237.06;149632
PSC;2018;3543492.04;12841.61;3530274.96;244145
PV;2011;3551968.21;28197.89;3523757.36;432793
PPS;2009;3531466.4899999998;55203.36;3504599.86;494384
PPS;2016;3503042.3;15664.300000000001;3479061.34;333850
PV;2013;3508592.00644;17867.67;3471093.82;378486
PSOL;2019;3394084.59;7600.43;3382857.81;255148
PV;2014;3397026.413059;20043.670000000002;3361660.14;296838
PV;2009;3340387.36;51951.88;3341964.5;435024
SOLIDARIEDADE;2021;3330818.62;4256.83;3326561.79;147952
PCdoB;2020;3225586.14;6681.49;3218617.76;119000
PODE;2021;3162623.37;13422.57;3134860.72;212576
PCdoB;2021;3113416.66;7798.26;3105613.38;128240
PODE;2020;3121665.12;15519.960000000001;3102041.58;174832
PSL;2017;3095773.54;7428.34;3076075.74;264440
AVANTE;2017;3065560.7;2999.36;3062561.34;203445
PCdoB;2009;2909004.09;27295.28;2919285.02;299768
PROS;2019;2911629.63;12177.11;2890724.39;163226
PSL;2016;2904740.42;15488.34;2884571.79;250525
PV;2012;2907970.41;43058.560000000005;2864013.14;342144
PSL;2018;2853376.36;17368.989999999998;2825646.37;196185
PPS;2013;2788558.2531;4535.43;2767556.22;352890
PSOL;2021;2695340.42;12810.85;2669722.27;123648
PROS;2021;2661520.96;14718.73;2646800.98;148680
PSL;2015;2663842.70436;15020.21;2644581.68;253155
AVANTE;2016;2633270.12;4077.26;2626111.78;190905
AVANTE;2018;2631698.27;6839.71;2624474.15;127710
PPS;2011;2560937.29;31581.38;2529355.93;390420
PSC;2016;2536861.26;4762.98;2529335.31;227700
PPS;2014;2513579.923;7487.47;2503172.1;267516
PRB;2010;2544769.92;63184.2;2481585.82;222653
PSC;2015;2466575.9311;5512.64;2459404.2;220473
PPS;2012;2420679.37;22645.7;2384548.06;342360
SOLIDARIEDADE;2020;2389173.1;2202.07;2366244.33;96992
PSOL;2017;2357520.73;3587.84;2353006.38;197835
AVANTE;2015;2330422.3148;3183.23;2327236.44;169345
PROS;2020;2334976.17;9255.19;2325546.8;142688
AVANTE;2019;2327347.34;15543.68;2296258.2;197925
PSOL;2015;2205810.55;5164.45;2200646.1;215769
PTB;2019;2213970.64;12674.87;2197676.54;116254
PATRI;2017;2194821.62;3683.55;2185563.34;205810
PSOL;2016;2193034.25;3621.27;2183731.53;200640
PSOL;2018;2174009.73;6034.77;2166571.46;163790
CIDADANIA;2019;2164302.26;7949.81;2153815.02;187936
PATRIOTA;2021;2152436.97;3954.93;2148220.0;92176
PATRI;2018;2141442.07;1939.46;2139502.61;153505
PATRI;2015;2138231.1149999998;7237.62;2102706.36;218075
PATRI;2016;2105446.17;15903.619999999999;2087442.55;186340
AVANTE;2021;2070941.44;14101.27;2056840.17;142744
PSC;2022;2031470.18;50806.54;1975414.58;87472
PHS;2017;1973138.74;3561.01;1969577.73;118030
PHS;2018;1954891.03;7113.27;1947777.76;100595
PATRIOTA;2019;1955721.85;12511.630000000001;1941291.46;131040
CIDADANIA;2021;1905248.44;6150.58;1898085.92;142296
PSOL;2020;1894563.78;9894.68;1884669.1;88648
PV;2015;1905787.5357;9619.52;1878018.93;275162
PV;2019;1881007.08;2618.81;1865418.96;128658
PRB;2009;1893372.58;45095.94;1862334.62;177762
PTB;2020;1810417.54;8528.6;1793865.46;74424
AVANTE;2020;1811384.39;27138.329999999998;1779892.19;128296
PV;2021;1753773.86;3622.5;1741522.76;109312
PHS;2016;1744252.75;7068.71;1737173.67;113740
PATRIOTA;2020;1741671.22;5796.4800000000005;1734874.74;73920
PMDB;2015;1666767.33114;18994.54;1639494.01;134298
PHS;2015;1541767.4369;6276.48;1528683.05;125785
PV;2020;1477264.26;7075.81;1470188.45;75992
PTB;2021;1466655.16;11950.32;1454306.83;70336
PRP;2014;1003599.556;9219.71;1452561.35;55782
PV;2016;1461334.58;7107.83;1433191.03;202015
SOLIDARIEDADE;2022;1405127.79;4061.5699999999997;1401045.58;68320
PODE;2022;1371665.68;9135.28;1360633.26;84840
PCdoB;2022;1360044.97;3910.95;1355893.02;56224
PTdoB;2014;1364566.868616;17756.18;1346810.71;102708
CIDADANIA;2020;1338251.42;5607.08;1332644.34;100072
PRP;2013;889049.41895;4488.06;1317580.09;63612
PV;2017;1297172.74;6407.46;1273416.25;155540
PTdoB;2013;1254424.08;7695.780000000001;1242040.49;115668
PR;2019;1242471.36;4861.79;1237163.72;60335
PMN;2014;1232600.9052;6876.13;1195724.78;92448
DEM;2019;1199889.65;3520.8799999999997;1194777.68;61711
PSOL;2022;1192872.23;2895.44;1189976.79;68040
PTdoB;2011;1205526.73;19656.989999999998;1185869.74;128685
PV;2018;1119208.87;6137.05;1111401.85;116985
PTdoB;2012;1088942.72;6262.2;1082680.5;106812
PMN;2010;1053392.9;13801.53;1039591.37;73034
PMN;2013;1113163.81968;2375.11;1029318.81;100710
PP**;2015;1026129.57208;7658.01;1011938.66;85428
PHS;2010;999485.06;21192.81;978292.23;91478
PATRIOTA;2022;970483.35;7189.17;963261.36;41608
PSOL;2013;926030.33;5165.18;920865.15;113022
PSOL;2011;922966.14;9136.09;913830.05;117984
REDE;2021;865156.09;833.78;864322.31;40096
PROS;2022;855548.8;2548.66;853000.14;37240
NOVO;2019;855446.26;2719.35;850859.61;174103
REDE;2017;850019.75;1113.81;848905.94;65230
NOVO;2021;862643.54;712.51;836247.49;115136
PSOL;2014;825360.22;3954.71;821405.51;110808
PSOL;2010;817160.49;12810.83;804349.66;84270
AVANTE;2022;805919.43;5558.28;800361.15;53480
PSOL;2012;804972.49;8570.46;796402.03;110646
REDE;2016;797612.47;1506.8400000000001;796105.63;64295
CIDADANIA;2022;801400.6;9331.46;790764.54;61880
S.PART.;2012;773679.67;4682.91;767160.54;102222
REDE;2015;756029.195;1299.89;752467.74;67760
REDE;2020;756164.28;2107.9;741570.14;30240
REDE;2019;739501.11;1083.27;737430.8;43085
PMN;2009;738612.75;19601.08;725448.49;47064
REDE;2018;728405.37;5681.83;722723.54;52470
S.PART.;2011;712947.68;3896.62;709051.0599999999;97956
PV;2022;681377.48;1910.33;679467.15;44352
PTC;2009;670839.88;13367.14;660682.72;42347
NOVO;2020;645427.13;997.62;644429.51;95928
PHS;2009;626198.77;14201.85;630408.3;51834
PRB;2019;638277.52;8121.9400000000005;628631.64;28600
PSOL;2009;620726.92;18508.79;618537.22;87662
PMN;2011;604717.88;3220.51;601497.37;61034
S.PART.;2013;641092.9493;1942.9;600741.42;86022
PTC;2010;570688.52;5349.8;565670.34;55544
PTB;2022;546529.78;2137.3399999999997;544392.4400000001;24920
PRP;2011;440220.11;2113.41;535596.13;46926
SDD;2015;523885.32437;1812.33;521710.4;39313
PPL;2016;510942.54;340.39;508602.15;35695
PRP;2012;495993.11;11720.89;502741.38;44766
PPL;2018;507795.0;11000.0;496795.0;24585
PPL;2017;492895.54;126.49;492769.05;32175
REDE;2022;470903.25;66.31;470836.94;21336
NOVO;2022;413491.19;55.239999999999995;413435.95;47152
PPL;2015;410544.72;398.66;410146.06;20570
PMN;2012;423383.47000000003;7319.12;408428.55;46764
PTC;2011;400303.81;1658.03;398645.78;72651
S.PART.;2014;381678.538602;422.99;374010.23;34830
PTdoB;2010;349400.24;23603.4;325799.84;53424
S.PART.;2021;323951.09;405.96000000000004;323545.13;12880
S.PART.;2020;261247.35;85.17;261162.18;4872
PPS;2019;226941.80000000002;731.6800000000001;226135.32;11825
PTdoB;2009;226263.91;1192.62;225522.33;36305
S.PART.;2019;219533.56;31.33;217267.47;8848
PEN;2013;197265.9292;798.74;196467.26;23112
PHS;2019;181216.46;42.9;181173.56;7590
PTC;2012;174283.34;390.86;173892.48;25542
PRTB;2016;171789.48;29.7;171759.78;14080
PATRI;2019;170682.73;173.93;168482.7;8195
PSL;2019;151012.88;345.0;150455.36000000002;7315
PSDC;2014;129695.37;30.0;129665.37;12150
PRP;2015;75143.806;79.0;117354.81;1620
PMN;2015;90186.28199999999;125.67;90023.37;3348
PEN;2014;89493.2352;240.99;89170.19;14796
PHS;2011;87495.08;0.0;87495.08;4988
PT;2008;88237.22;10816.83;77420.35;4982
PMDB;2008;76891.71;12400.09;64491.62;8639
PTdoB;2015;51353.71;31.700000000000003;51322.01;5508
PPL;2019;44925.75;0.0;44925.75;1100
UNIÃO;2015;20697.12;1231.67;19465.45;270
PSDB;2008;14967.61;240.0;14727.61;1961
PV;2008;11188.15;0.0;11188.15;583
REPUBLICANOS;2011;9905.289999999999;50.0;9855.289999999999;591
PP**;2008;8418.78;0.0;8418.78;1431
PTC;2008;7125.06;120.3;7004.76;53
PR;2008;7212.37;333.13;6879.24;1378
PDT;2008;5561.36;194.15;5367.21;848
DEM;2008;4055.97;0.0;4055.97;848
PSB;2008;4178.42;165.16000000000003;4013.26;1060
PPS;2008;2172.88;0.0;2172.88;477
MDB;2011;2147.22;5.0;2142.22;323
PL;2011;1853.1399999999999;0.0;1853.1399999999999;212
PCdoB;2008;1745.35;0.0;1745.35;318
PTB;2008;1606.73;0.0;1606.73;424
PSC;2008;1525.51;0.0;1525.51;318
PL;2015;1025.86;0.0;1025.86;108
PP;2011;989.03;0.0;989.03;269
PMN;2008;772.17;0.0;772.17;53
PTdoB;2008;477.64;0.0;477.64;53
PATRI;2011;372.72;0.0;372.72;53
CIDADANIA;2011;368.62;0.0;368.62;53
PP;2009;329.62;0.0;329.62;53
AVANTE;2011;1759.21;1453.18;306.03;53
PRTB;2009;176.5;0.0;176.5;53
REPUBLICANOS;2015;133.8;0.0;133.8;108
PODE;2011;133.17000000000002;0.0;133.17000000000002;108
S.PART.;2015;14.18;0.0;14.18;55
PRB;2008;9.9;0.0;9.9;106
PHS;2008;0.75;0.0;0.75;53
